Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    FALSE
    LSQUAREB
    RSQUAREB
    TRUE

Grammar

Rule 0     S' -> main
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 12
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    multiple_statements            shift and go to state 9
    expression                     shift and go to state 10
    statement                      shift and go to state 11
    term                           shift and go to state 13
    if                             shift and go to state 14
    for                            shift and go to state 15
    while                          shift and go to state 16
    print                          shift and go to state 17
    adress                         shift and go to state 18
    return                         shift and go to state 19
    instance                       shift and go to state 20
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 9

    (3) scope -> new_scope LBRAKETS multiple_statements . RBRAKETS
    (39) multiple_statements -> multiple_statements . statement
    (41) statement -> . expression SEMICOLON
    (42) statement -> . if
    (43) statement -> . for
    (44) statement -> . while
    (45) statement -> . print
    (46) statement -> . adress
    (47) statement -> . return
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (50) if -> . IF LPAREN condition RPAREN scope
    (51) if -> . IF LPAREN condition RPAREN scope elseif
    (52) if -> . IF LPAREN condition RPAREN scope ELSE scope
    (59) for -> . FOR LPAREN for_initilizer condition SEMICOLON expression RPAREN scope
    (61) while -> . WHILE LPAREN condition RPAREN scope
    (56) print -> . PRINT LPAREN litstring RPAREN SEMICOLON
    (57) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (58) print -> . PRINT LPAREN litstring COMMA param RPAREN SEMICOLON
    (20) adress -> . instance ADRESS factor SEMICOLON
    (21) adress -> . instance ADRESS litstring SEMICOLON
    (22) adress -> . instance ADRESS expression SEMICOLON
    (23) return -> . RETURN expression SEMICOLON
    (24) return -> . RETURN SEMICOLON
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    RBRAKETS        shift and go to state 33
    LPAREN          shift and go to state 12
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    PRINT           shift and go to state 25
    RETURN          shift and go to state 26
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    statement                      shift and go to state 34
    expression                     shift and go to state 35
    if                             shift and go to state 14
    for                            shift and go to state 15
    while                          shift and go to state 16
    print                          shift and go to state 17
    adress                         shift and go to state 18
    return                         shift and go to state 19
    term                           shift and go to state 13
    instance                       shift and go to state 36
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 10

    (4) scope -> new_scope LBRAKETS expression . RBRAKETS
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression
    (41) statement -> expression . SEMICOLON

    RBRAKETS        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41
    SEMICOLON       shift and go to state 42


state 11

    (40) multiple_statements -> statement .

    RBRAKETS        reduce using rule 40 (multiple_statements -> statement .)
    LPAREN          reduce using rule 40 (multiple_statements -> statement .)
    IF              reduce using rule 40 (multiple_statements -> statement .)
    FOR             reduce using rule 40 (multiple_statements -> statement .)
    WHILE           reduce using rule 40 (multiple_statements -> statement .)
    PRINT           reduce using rule 40 (multiple_statements -> statement .)
    RETURN          reduce using rule 40 (multiple_statements -> statement .)
    ID              reduce using rule 40 (multiple_statements -> statement .)
    NUMBER          reduce using rule 40 (multiple_statements -> statement .)
    INT             reduce using rule 40 (multiple_statements -> statement .)
    FLOAT           reduce using rule 40 (multiple_statements -> statement .)
    STRING          reduce using rule 40 (multiple_statements -> statement .)


state 12

    (9) expression -> LPAREN . expression RPAREN
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 43
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 13

    (10) expression -> term .

    RBRAKETS        reduce using rule 10 (expression -> term .)
    PLUS            reduce using rule 10 (expression -> term .)
    MINUS           reduce using rule 10 (expression -> term .)
    TIMES           reduce using rule 10 (expression -> term .)
    DIVIDE          reduce using rule 10 (expression -> term .)
    SEMICOLON       reduce using rule 10 (expression -> term .)
    RPAREN          reduce using rule 10 (expression -> term .)
    OR              reduce using rule 10 (expression -> term .)
    NOT             reduce using rule 10 (expression -> term .)
    AND             reduce using rule 10 (expression -> term .)
    EQUAL           reduce using rule 10 (expression -> term .)
    NOTEQUAL        reduce using rule 10 (expression -> term .)
    GREATER         reduce using rule 10 (expression -> term .)
    LESS            reduce using rule 10 (expression -> term .)
    GREATEREQUAL    reduce using rule 10 (expression -> term .)
    LESSEQUAL       reduce using rule 10 (expression -> term .)


state 14

    (42) statement -> if .

    RBRAKETS        reduce using rule 42 (statement -> if .)
    LPAREN          reduce using rule 42 (statement -> if .)
    IF              reduce using rule 42 (statement -> if .)
    FOR             reduce using rule 42 (statement -> if .)
    WHILE           reduce using rule 42 (statement -> if .)
    PRINT           reduce using rule 42 (statement -> if .)
    RETURN          reduce using rule 42 (statement -> if .)
    ID              reduce using rule 42 (statement -> if .)
    NUMBER          reduce using rule 42 (statement -> if .)
    INT             reduce using rule 42 (statement -> if .)
    FLOAT           reduce using rule 42 (statement -> if .)
    STRING          reduce using rule 42 (statement -> if .)


state 15

    (43) statement -> for .

    RBRAKETS        reduce using rule 43 (statement -> for .)
    LPAREN          reduce using rule 43 (statement -> for .)
    IF              reduce using rule 43 (statement -> for .)
    FOR             reduce using rule 43 (statement -> for .)
    WHILE           reduce using rule 43 (statement -> for .)
    PRINT           reduce using rule 43 (statement -> for .)
    RETURN          reduce using rule 43 (statement -> for .)
    ID              reduce using rule 43 (statement -> for .)
    NUMBER          reduce using rule 43 (statement -> for .)
    INT             reduce using rule 43 (statement -> for .)
    FLOAT           reduce using rule 43 (statement -> for .)
    STRING          reduce using rule 43 (statement -> for .)


state 16

    (44) statement -> while .

    RBRAKETS        reduce using rule 44 (statement -> while .)
    LPAREN          reduce using rule 44 (statement -> while .)
    IF              reduce using rule 44 (statement -> while .)
    FOR             reduce using rule 44 (statement -> while .)
    WHILE           reduce using rule 44 (statement -> while .)
    PRINT           reduce using rule 44 (statement -> while .)
    RETURN          reduce using rule 44 (statement -> while .)
    ID              reduce using rule 44 (statement -> while .)
    NUMBER          reduce using rule 44 (statement -> while .)
    INT             reduce using rule 44 (statement -> while .)
    FLOAT           reduce using rule 44 (statement -> while .)
    STRING          reduce using rule 44 (statement -> while .)


state 17

    (45) statement -> print .

    RBRAKETS        reduce using rule 45 (statement -> print .)
    LPAREN          reduce using rule 45 (statement -> print .)
    IF              reduce using rule 45 (statement -> print .)
    FOR             reduce using rule 45 (statement -> print .)
    WHILE           reduce using rule 45 (statement -> print .)
    PRINT           reduce using rule 45 (statement -> print .)
    RETURN          reduce using rule 45 (statement -> print .)
    ID              reduce using rule 45 (statement -> print .)
    NUMBER          reduce using rule 45 (statement -> print .)
    INT             reduce using rule 45 (statement -> print .)
    FLOAT           reduce using rule 45 (statement -> print .)
    STRING          reduce using rule 45 (statement -> print .)


state 18

    (46) statement -> adress .

    RBRAKETS        reduce using rule 46 (statement -> adress .)
    LPAREN          reduce using rule 46 (statement -> adress .)
    IF              reduce using rule 46 (statement -> adress .)
    FOR             reduce using rule 46 (statement -> adress .)
    WHILE           reduce using rule 46 (statement -> adress .)
    PRINT           reduce using rule 46 (statement -> adress .)
    RETURN          reduce using rule 46 (statement -> adress .)
    ID              reduce using rule 46 (statement -> adress .)
    NUMBER          reduce using rule 46 (statement -> adress .)
    INT             reduce using rule 46 (statement -> adress .)
    FLOAT           reduce using rule 46 (statement -> adress .)
    STRING          reduce using rule 46 (statement -> adress .)


state 19

    (47) statement -> return .

    RBRAKETS        reduce using rule 47 (statement -> return .)
    LPAREN          reduce using rule 47 (statement -> return .)
    IF              reduce using rule 47 (statement -> return .)
    FOR             reduce using rule 47 (statement -> return .)
    WHILE           reduce using rule 47 (statement -> return .)
    PRINT           reduce using rule 47 (statement -> return .)
    RETURN          reduce using rule 47 (statement -> return .)
    ID              reduce using rule 47 (statement -> return .)
    NUMBER          reduce using rule 47 (statement -> return .)
    INT             reduce using rule 47 (statement -> return .)
    FLOAT           reduce using rule 47 (statement -> return .)
    STRING          reduce using rule 47 (statement -> return .)


state 20

    (11) term -> instance .
    (20) adress -> instance . ADRESS factor SEMICOLON
    (21) adress -> instance . ADRESS litstring SEMICOLON
    (22) adress -> instance . ADRESS expression SEMICOLON

    RBRAKETS        reduce using rule 11 (term -> instance .)
    PLUS            reduce using rule 11 (term -> instance .)
    MINUS           reduce using rule 11 (term -> instance .)
    TIMES           reduce using rule 11 (term -> instance .)
    DIVIDE          reduce using rule 11 (term -> instance .)
    SEMICOLON       reduce using rule 11 (term -> instance .)
    ADRESS          shift and go to state 45


state 21

    (12) term -> factor .

    RBRAKETS        reduce using rule 12 (term -> factor .)
    PLUS            reduce using rule 12 (term -> factor .)
    MINUS           reduce using rule 12 (term -> factor .)
    TIMES           reduce using rule 12 (term -> factor .)
    DIVIDE          reduce using rule 12 (term -> factor .)
    SEMICOLON       reduce using rule 12 (term -> factor .)
    RPAREN          reduce using rule 12 (term -> factor .)
    OR              reduce using rule 12 (term -> factor .)
    NOT             reduce using rule 12 (term -> factor .)
    AND             reduce using rule 12 (term -> factor .)
    EQUAL           reduce using rule 12 (term -> factor .)
    NOTEQUAL        reduce using rule 12 (term -> factor .)
    GREATER         reduce using rule 12 (term -> factor .)
    LESS            reduce using rule 12 (term -> factor .)
    GREATEREQUAL    reduce using rule 12 (term -> factor .)
    LESSEQUAL       reduce using rule 12 (term -> factor .)
    COMMA           reduce using rule 12 (term -> factor .)


state 22

    (50) if -> IF . LPAREN condition RPAREN scope
    (51) if -> IF . LPAREN condition RPAREN scope elseif
    (52) if -> IF . LPAREN condition RPAREN scope ELSE scope

    LPAREN          shift and go to state 46


state 23

    (59) for -> FOR . LPAREN for_initilizer condition SEMICOLON expression RPAREN scope

    LPAREN          shift and go to state 47


state 24

    (61) while -> WHILE . LPAREN condition RPAREN scope

    LPAREN          shift and go to state 48


state 25

    (56) print -> PRINT . LPAREN litstring RPAREN SEMICOLON
    (57) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (58) print -> PRINT . LPAREN litstring COMMA param RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 26

    (23) return -> RETURN . expression SEMICOLON
    (24) return -> RETURN . SEMICOLON
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    SEMICOLON       shift and go to state 51
    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 50
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 27

    (13) instance -> type . ID

    ID              shift and go to state 52


state 28

    (14) instance -> ID .

    ADRESS          reduce using rule 14 (instance -> ID .)
    RBRAKETS        reduce using rule 14 (instance -> ID .)
    PLUS            reduce using rule 14 (instance -> ID .)
    MINUS           reduce using rule 14 (instance -> ID .)
    TIMES           reduce using rule 14 (instance -> ID .)
    DIVIDE          reduce using rule 14 (instance -> ID .)
    SEMICOLON       reduce using rule 14 (instance -> ID .)
    RPAREN          reduce using rule 14 (instance -> ID .)
    OR              reduce using rule 14 (instance -> ID .)
    NOT             reduce using rule 14 (instance -> ID .)
    AND             reduce using rule 14 (instance -> ID .)
    EQUAL           reduce using rule 14 (instance -> ID .)
    NOTEQUAL        reduce using rule 14 (instance -> ID .)
    GREATER         reduce using rule 14 (instance -> ID .)
    LESS            reduce using rule 14 (instance -> ID .)
    GREATEREQUAL    reduce using rule 14 (instance -> ID .)
    LESSEQUAL       reduce using rule 14 (instance -> ID .)
    COMMA           reduce using rule 14 (instance -> ID .)


state 29

    (15) factor -> NUMBER .

    RBRAKETS        reduce using rule 15 (factor -> NUMBER .)
    PLUS            reduce using rule 15 (factor -> NUMBER .)
    MINUS           reduce using rule 15 (factor -> NUMBER .)
    TIMES           reduce using rule 15 (factor -> NUMBER .)
    DIVIDE          reduce using rule 15 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 15 (factor -> NUMBER .)
    RPAREN          reduce using rule 15 (factor -> NUMBER .)
    OR              reduce using rule 15 (factor -> NUMBER .)
    NOT             reduce using rule 15 (factor -> NUMBER .)
    AND             reduce using rule 15 (factor -> NUMBER .)
    EQUAL           reduce using rule 15 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 15 (factor -> NUMBER .)
    GREATER         reduce using rule 15 (factor -> NUMBER .)
    LESS            reduce using rule 15 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 15 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 15 (factor -> NUMBER .)
    COMMA           reduce using rule 15 (factor -> NUMBER .)


state 30

    (16) type -> INT .

    ID              reduce using rule 16 (type -> INT .)


state 31

    (17) type -> FLOAT .

    ID              reduce using rule 17 (type -> FLOAT .)


state 32

    (18) type -> STRING .

    ID              reduce using rule 18 (type -> STRING .)


state 33

    (3) scope -> new_scope LBRAKETS multiple_statements RBRAKETS .

    $end            reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    ELSE            reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    ELSEIF          reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    RBRAKETS        reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    LPAREN          reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    IF              reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    FOR             reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    WHILE           reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    PRINT           reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    RETURN          reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    ID              reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    NUMBER          reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    INT             reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    FLOAT           reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)
    STRING          reduce using rule 3 (scope -> new_scope LBRAKETS multiple_statements RBRAKETS .)


state 34

    (39) multiple_statements -> multiple_statements statement .

    RBRAKETS        reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    LPAREN          reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    IF              reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    FOR             reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    WHILE           reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    PRINT           reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    RETURN          reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    ID              reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    NUMBER          reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    INT             reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    FLOAT           reduce using rule 39 (multiple_statements -> multiple_statements statement .)
    STRING          reduce using rule 39 (multiple_statements -> multiple_statements statement .)


state 35

    (41) statement -> expression . SEMICOLON
    (5) expression -> expression . PLUS expression
    (6) expression -> expression . MINUS expression
    (7) expression -> expression . TIMES expression
    (8) expression -> expression . DIVIDE expression

    SEMICOLON       shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    TIMES           shift and go to state 40
    DIVIDE          shift and go to state 41


state 36

    (20) adress -> instance . ADRESS factor SEMICOLON
    (21) adress -> instance . ADRESS litstring SEMICOLON
    (22) adress -> instance . ADRESS expression SEMICOLON
    (11) term -> instance .

    ADRESS          shift and go to state 45
    SEMICOLON       reduce using rule 11 (term -> instance .)
    PLUS            reduce using rule 11 (term -> instance .)
    MINUS           reduce using rule 11 (term -> instance .)
    TIMES           reduce using rule 11 (term -> instance .)
    DIVIDE          reduce using rule 11 (term -> instance .)


state 37

    (4) scope -> new_scope LBRAKETS expression RBRAKETS .

    $end            reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    ELSE            reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    ELSEIF          reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    RBRAKETS        reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    LPAREN          reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    IF              reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    FOR             reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    WHILE           reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    PRINT           reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    RETURN          reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    ID              reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    NUMBER          reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    INT             reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    FLOAT           reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)
    STRING          reduce using rule 4 (scope -> new_scope LBRAKETS expression RBRAKETS .)


state 38

    (5) expression -> expression PLUS . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 53
    term                           shift and go to state 13
    instance                       shift and go to state 44
    factor                         shift and go to state 21
    type                           shift and go to state 27

state 39

    (6) expression -> expression MINUS . expression
    (5) expression -> . expression PLUS expression
    (6) expression -> . expression MINUS expression
    (7) expression -> . expression TIMES expression
    (8) expression -> . expression DIVIDE expression
    (9) expression -> . LPAREN expression RPAREN
    (10) expression -> . term
    (11) term -> . instance
    (12) term -> . factor
    (13) instance -> . type ID
    (14) instance -> . ID
    (15) factor -> . NUMBER
    (16) type -> . INT
    (17) type -> . FLOAT
    (18) type -> . STRING

    LPAREN          shift and go to state 12
    ID              shift and go to state 28
    NUMBER          shift and go to state 29
    INT             shift and go to state 30
    FLOAT           shift and go to state 31
    STRING          shift and go to state 32

    expression                     shift and go to state 54
